true_label,prob_s2efftuned,pred_s2efftuned
1,0.726,1
1,0.79,1
1,0.553,1
1,0.7524,1
1,0.542,1
1,0.6626,1
0,0.602,1
0,0.6577,1
1,0.708,1
1,0.798,1
1,0.6943,1
0,0.5747,1
0,0.552,1
0,0.585,1
0,0.586,1
0,0.7007,1
0,0.7295,1
1,0.585,1
1,0.2646,0
0,0.734,1
0,0.5723,1
0,0.573,1
1,0.3699,0
1,0.3525,0
1,0.5903,1
1,0.677,1
0,0.5234,1
0,0.6855,1
0,0.591,1
1,0.548,1
0,0.5386,1
0,0.3813,0
1,0.5806,1
1,0.4517,0
0,0.3225,0
0,0.4395,0
0,0.3765,0
1,0.1705,0
0,0.5083,1
0,0.524,1
1,0.5674,1
0,0.6816,1
1,0.5005,1
1,0.575,1
1,0.358,0
0,0.694,1
1,0.1774,0
1,0.2778,0
1,0.8354,1
1,0.7686,1
1,0.7153,1
1,0.3044,0
1,0.3467,0
0,0.2886,0
0,0.295,0
0,0.522,1
0,0.541,1
1,0.4763,0
1,0.705,1
1,0.77,1
0,0.6357,1
1,0.5713,1
1,0.734,1
1,0.755,1
0,0.8257,1
0,0.8354,1
1,0.7925,1
1,0.783,1
0,0.7417,1
0,0.7544,1
0,0.7485,1
1,0.759,1
0,0.4941,0
0,0.11084,0
0,0.11066,0
0,0.2634,0
0,0.1788,0
0,0.3086,0
0,0.2917,0
0,0.7075,1
1,0.742,1
1,0.801,1
1,0.8574,1
1,0.7593,1
1,0.6943,1
1,0.8047,1
1,0.838,1
1,0.809,1
1,0.701,1
1,0.625,1
1,0.7026,1
0,0.7207,1
0,0.2864,0
1,0.713,1
0,0.6436,1
0,0.722,1
1,0.784,1
1,0.7324,1
1,0.8306,1
1,0.8267,1
1,0.7646,1
1,0.606,1
1,0.7925,1
0,0.777,1
0,0.699,1
1,0.853,1
1,0.7666,1
1,0.747,1
0,0.806,1
1,0.8257,1
1,0.8315,1
1,0.8105,1
1,0.8384,1
1,0.8237,1
1,0.7715,1
1,0.8213,1
1,0.8784,1
1,0.843,1
1,0.8994,1
1,0.8613,1
1,0.848,1
1,0.8667,1
1,0.841,1
1,0.883,1
1,0.86,1
1,0.809,1
1,0.8984,1
1,0.833,1
1,0.8096,1
0,0.811,1
1,0.794,1
1,0.746,1
1,0.8057,1
1,0.6807,1
1,0.7485,1
1,0.7993,1
1,0.772,1
1,0.744,1
1,0.816,1
1,0.8057,1
1,0.7046,1
1,0.753,1
1,0.6743,1
1,0.682,1
1,0.676,1
0,0.752,1
1,0.8037,1
1,0.8394,1
1,0.7046,1
1,0.7837,1
1,0.7437,1
1,0.8174,1
0,0.767,1
1,0.888,1
1,0.8447,1
0,0.747,1
1,0.7827,1
1,0.833,1
1,0.8413,1
1,0.806,1
1,0.82,1
0,0.812,1
0,0.823,1
1,0.8467,1
1,0.522,1
1,0.522,1
0,0.744,1
1,0.746,1
1,0.8213,1
0,0.753,1
0,0.5596,1
1,0.369,0
0,0.3013,0
1,0.3657,0
1,0.4978,0
1,0.6484,1
0,0.73,1
0,0.53,1
1,0.635,1
0,0.4993,0
1,0.516,1
1,0.4348,0
0,0.5547,1
1,0.551,1
1,0.2588,0
1,0.1886,0
0,0.2712,0
0,0.3486,0
1,0.746,1
1,0.816,1
1,0.7896,1
1,0.8335,1
1,0.8174,1
1,0.12494,0
1,0.6377,1
1,0.7734,1
1,0.529,1
1,0.3655,0
0,0.553,1
1,0.7803,1
0,0.776,1
0,0.8354,1
0,0.803,1
1,0.774,1
1,0.877,1
1,0.8623,1
1,0.878,1
1,0.8945,1
1,0.8345,1
1,0.7993,1
1,0.89,1
1,0.833,1
1,0.698,1
1,0.7197,1
1,0.6675,1
1,0.7505,1
1,0.7393,1
0,0.6436,1
0,0.7305,1
0,0.8276,1
1,0.73,1
1,0.787,1
1,0.8374,1
1,0.8496,1
1,0.795,1
0,0.8535,1
1,0.7207,1
1,0.848,1
1,0.8057,1
1,0.836,1
1,0.736,1
1,0.772,1
1,0.78,1
1,0.819,1
0,0.798,1
1,0.747,1
1,0.882,1
1,0.829,1
1,0.7886,1
1,0.8022,1
1,0.8843,1
1,0.827,1
0,0.7847,1
1,0.8374,1
1,0.786,1
1,0.79,1
1,0.8716,1
1,0.8135,1
0,0.8125,1
1,0.7075,1
1,0.816,1
1,0.67,1
1,0.8286,1
1,0.8403,1
0,0.766,1
1,0.8125,1
1,0.7896,1
1,0.744,1
1,0.7856,1
0,0.751,1
1,0.7983,1
1,0.2717,0
1,0.677,1
1,0.8145,1
0,0.7944,1
1,0.8477,1
0,0.833,1
0,0.693,1
1,0.7637,1
1,0.7295,1
0,0.721,1
1,0.823,1
1,0.7744,1
0,0.7515,1
0,0.7163,1
0,0.785,1
1,0.812,1
1,0.808,1
1,0.7754,1
1,0.831,1
0,0.814,1
1,0.7725,1
0,0.7163,1
1,0.602,1
0,0.74,1
0,0.7686,1
1,0.7285,1
1,0.823,1
1,0.8594,1
1,0.7744,1
1,0.8384,1
1,0.812,1
1,0.795,1
1,0.84,1
1,0.8066,1
1,0.7456,1
0,0.8354,1
1,0.821,1
1,0.8047,1
1,0.815,1
1,0.694,1
1,0.8716,1
1,0.826,1
1,0.744,1
1,0.846,1
1,0.795,1
1,0.7725,1
1,0.8022,1
1,0.8203,1
1,0.7935,1
1,0.852,1
1,0.793,1
1,0.756,1
1,0.779,1
1,0.759,1
0,0.8306,1
1,0.7188,1
0,0.6787,1
1,0.7817,1
0,0.742,1
0,0.6157,1
0,0.753,1
0,0.7266,1
0,0.7227,1
0,0.716,1
0,0.8164,1
0,0.834,1
0,0.7314,1
0,0.7075,1
1,0.2289,0
1,0.6704,1
1,0.6357,1
1,0.7036,1
0,0.2177,0
0,0.7505,1
0,0.656,1
0,0.7695,1
0,0.6377,1
1,0.354,0
0,0.2747,0
0,0.7554,1
0,0.8447,1
1,0.756,1
1,0.551,1
1,0.5244,1
0,0.4487,0
0,0.1907,0
0,0.134,0
0,0.1794,0
1,0.4998,0
0,0.2778,0
0,0.3123,0
1,0.7217,1
1,0.7236,1
1,0.521,1
0,0.595,1
1,0.1487,0
1,0.8135,1
0,0.8296,1
1,0.868,1
1,0.8,1
1,0.4556,0
1,0.3328,0
0,0.25,0
1,0.7026,1
1,0.376,0
0,0.3289,0
1,0.2186,0
0,0.4048,0
1,0.626,1
0,0.5537,1
0,0.6387,1
0,0.2233,0
0,0.11145,0
1,0.4749,0
1,0.7676,1
1,0.633,1
1,0.347,0
1,0.4458,0
1,0.9116,1
1,0.941,1
1,0.888,1
1,0.8916,1
1,0.8203,1
0,0.76,1
1,0.7886,1
1,0.807,1
1,0.771,1
1,0.7793,1
1,0.8213,1
1,0.733,1
0,0.865,1
0,0.845,1
0,0.5454,1
0,0.7407,1
0,0.6943,1
0,0.66,1
0,0.6206,1
1,0.6978,1
0,0.744,1
0,0.695,1
0,0.733,1
0,0.703,1
1,0.6636,1
1,0.7627,1
1,0.6973,1
1,0.851,1
1,0.844,1
1,0.814,1
0,0.865,1
1,0.86,1
1,0.8706,1
1,0.884,1
0,0.872,1
1,0.704,1
1,0.8765,1
1,0.7935,1
1,0.899,1
1,0.7305,1
1,0.7666,1
1,0.8467,1
1,0.7407,1
1,0.1152,0
0,0.1349,0
0,0.03482,0
0,0.03748,0
0,0.2325,0
0,0.3884,0
1,0.2605,0
0,0.0533,0
0,0.1797,0
0,0.1326,0
0,0.10876,0
0,0.1105,0
0,0.12054,0
0,0.0671,0
0,0.1124,0
0,0.02666,0
0,0.08124,0
0,0.1495,0
0,0.02162,0
0,0.264,0
0,0.015305,0
0,0.01758,0
0,0.05573,0
0,0.332,0
0,0.703,1
0,0.8154,1
1,0.833,1
1,0.728,1
1,0.7544,1
1,0.785,1
0,0.758,1
0,0.776,1
1,0.834,1
1,0.6973,1
1,0.719,1
1,0.743,1
0,0.8364,1
1,0.5522,1
0,0.657,1
1,0.576,1
0,0.3196,0
0,0.745,1
1,0.8667,1
1,0.8843,1
1,0.616,1
0,0.3408,0
1,0.272,0
0,0.448,0
1,0.8994,1
1,0.459,0
0,0.5986,1
0,0.649,1
1,0.767,1
1,0.6035,1
1,0.763,1
1,0.809,1
1,0.695,1
1,0.819,1
1,0.653,1
1,0.3904,0
0,0.359,0
0,0.4065,0
1,0.8125,1
1,0.7124,1
1,0.831,1
1,0.815,1
0,0.8076,1
1,0.524,1
0,0.556,1
1,0.4368,0
0,0.328,0
1,0.4363,0
1,0.634,1
1,0.7695,1
1,0.3076,0
0,0.1011,0
1,0.376,0
1,0.2524,0
1,0.0236,0
1,0.1666,0
0,0.3088,0
1,0.1805,0
1,0.672,1
1,0.2173,0
0,0.565,1
1,0.754,1
1,0.565,1
1,0.816,1
1,0.819,1
1,0.664,1
1,0.4663,0
1,0.6704,1
1,0.8022,1
1,0.637,1
1,0.7593,1
1,0.714,1
1,0.642,1
1,0.6167,1
1,0.5073,1
1,0.74,1
0,0.7305,1
0,0.742,1
1,0.653,1
1,0.751,1
1,0.8843,1
1,0.797,1
1,0.564,1
1,0.731,1
1,0.7354,1
1,0.673,1
1,0.5103,1
1,0.1727,0
0,0.1409,0
0,0.10394,0
0,0.1879,0
0,0.1197,0
0,0.1656,0
1,0.5176,1
0,0.679,1
1,0.738,1
1,0.6953,1
1,0.7114,1
1,0.676,1
1,0.7886,1
1,0.815,1
0,0.819,1
1,0.8105,1
1,0.8135,1
1,0.776,1
1,0.829,1
1,0.806,1
1,0.774,1
1,0.781,1
1,0.872,1
1,0.906,1
1,0.9165,1
0,0.8975,1
0,0.8574,1
0,0.8506,1
1,0.7783,1
1,0.8096,1
0,0.7827,1
0,0.789,1
1,0.796,1
0,0.7676,1
1,0.7944,1
1,0.812,1
1,0.744,1
1,0.836,1
1,0.7915,1
0,0.7905,1
1,0.796,1
1,0.7886,1
1,0.8354,1
1,0.825,1
0,0.7656,1
1,0.778,1
0,0.7593,1
0,0.7153,1
1,0.6646,1
1,0.769,1
0,0.8013,1
1,0.6104,1
0,0.5107,1
1,0.65,1
0,0.701,1
1,0.6895,1
1,0.659,1
1,0.8228,1
1,0.463,0
1,0.7275,1
1,0.867,1
1,0.73,1
1,0.803,1
1,0.7573,1
1,0.8174,1
1,0.8413,1
1,0.8076,1
1,0.7773,1
1,0.8564,1
1,0.8154,1
1,0.795,1
1,0.843,1
1,0.8545,1
1,0.8413,1
0,0.847,1
1,0.8135,1
1,0.8657,1
1,0.8213,1
1,0.8525,1
1,0.9067,1
1,0.821,1
1,0.811,1
1,0.844,1
0,0.786,1
1,0.8906,1
1,0.858,1
0,0.11597,0
1,0.6333,1
1,0.476,0
1,0.3596,0
1,0.5684,1
1,0.5913,1
1,0.4807,0
1,0.4092,0
1,0.523,1
1,0.3577,0
1,0.6465,1
1,0.607,1
1,0.6016,1
0,0.652,1
1,0.2913,0
1,0.6353,1
0,0.6313,1
0,0.6694,1
0,0.721,1
1,0.4844,0
1,0.696,1
1,0.659,1
1,0.7524,1
1,0.716,1
1,0.752,1
1,0.803,1
1,0.722,1
1,0.757,1
1,0.781,1
0,0.789,1
0,0.7383,1
1,0.814,1
1,0.72,1
0,0.779,1
1,0.7446,1
1,0.515,1
0,0.6357,1
0,0.656,1
1,0.7427,1
0,0.72,1
1,0.7705,1
1,0.726,1
0,0.703,1
0,0.792,1
1,0.8086,1
0,0.7935,1
1,0.7695,1
1,0.7954,1
0,0.7905,1
1,0.722,1
0,0.571,1
1,0.195,0
0,0.1497,0
0,0.6343,1
1,0.7456,1
1,0.791,1
0,0.839,1
0,0.847,1
0,0.4902,0
0,0.4094,0
0,0.263,0
1,0.711,1
1,0.747,1
1,0.7505,1
1,0.825,1
0,0.823,1
1,0.8105,1
1,0.7397,1
1,0.843,1
1,0.8354,1
1,0.801,1
1,0.716,1
1,0.7407,1
1,0.805,1
1,0.7974,1
1,0.7812,1
1,0.6704,1
1,0.8193,1
1,0.735,1
1,0.76,1
1,0.6685,1
1,0.791,1
1,0.6045,1
0,0.79,1
1,0.6333,1
1,0.7915,1
1,0.663,1
1,0.654,1
1,0.804,1
1,0.5415,1
1,0.644,1
0,0.3901,0
0,0.3684,0
1,0.367,0
1,0.339,0
0,0.417,0
0,0.4746,0
1,0.411,0
1,0.6914,1
0,0.612,1
1,0.6753,1
1,0.6724,1
1,0.7397,1
1,0.74,1
0,0.7114,1
1,0.6553,1
1,0.605,1
1,0.715,1
1,0.6987,1
1,0.5635,1
0,0.727,1
1,0.633,1
1,0.7065,1
1,0.7036,1
1,0.757,1
1,0.737,1
1,0.654,1
1,0.654,1
1,0.777,1
1,0.746,1
1,0.8433,1
1,0.8013,1
1,0.824,1
1,0.647,1
1,0.7383,1
1,0.678,1
1,0.6694,1
1,0.6006,1
0,0.648,1
1,0.733,1
1,0.727,1
1,0.684,1
1,0.754,1
1,0.6694,1
1,0.771,1
1,0.692,1
1,0.671,1
1,0.6914,1
1,0.6714,1
1,0.6777,1
0,0.6494,1
0,0.6855,1
1,0.7676,1
1,0.6685,1
0,0.6865,1
0,0.6997,1
0,0.7,1
0,0.7417,1
0,0.7124,1
1,0.7207,1
0,0.7583,1
1,0.7236,1
0,0.699,1
1,0.7046,1
1,0.713,1
1,0.686,1
1,0.745,1
1,0.776,1
1,0.7397,1
1,0.6074,1
1,0.773,1
1,0.7905,1
1,0.784,1
1,0.816,1
0,0.554,1
0,0.639,1
0,0.652,1
1,0.5815,1
1,0.6055,1
1,0.7236,1
0,0.7544,1
1,0.7,1
0,0.6924,1
1,0.724,1
1,0.5044,1
1,0.6724,1
1,0.806,1
1,0.845,1
1,0.8535,1
1,0.405,0
1,0.572,1
1,0.7583,1
1,0.591,1
1,0.6895,1
1,0.6826,1
1,0.7495,1
0,0.758,1
1,0.7407,1
1,0.572,1
1,0.582,1
1,0.6714,1
0,0.503,1
1,0.76,1
1,0.6973,1
1,0.755,1
1,0.6963,1
1,0.7495,1
1,0.787,1
1,0.787,1
1,0.7485,1
0,0.745,1
1,0.59,1
0,0.797,1
1,0.794,1
1,0.754,1
1,0.778,1
1,0.06793,0
0,0.1709,0
0,0.1578,0
1,0.1152,0
0,0.1589,0
0,0.3735,0
1,0.162,0
1,0.5645,1
1,0.668,1
0,0.2874,0
0,0.04742,0
0,0.1101,0
0,0.04025,0
1,0.1855,0
0,0.2207,0
0,0.2367,0
0,0.05655,0
1,0.1597,0
0,0.313,0
0,0.278,0
0,0.0715,0
1,0.3462,0
0,0.229,0
0,0.727,1
0,0.7144,1
0,0.761,1
1,0.7173,1
1,0.8457,1
1,0.8096,1
1,0.7627,1
1,0.7236,1
1,0.6763,1
1,0.844,1
1,0.854,1
1,0.7695,1
1,0.786,1
1,0.786,1
1,0.785,1
1,0.8457,1
1,0.786,1
1,0.807,1
1,0.805,1
1,0.747,1
1,0.8135,1
1,0.796,1
1,0.7783,1
0,0.8403,1
1,0.8525,1
1,0.8306,1
1,0.6934,1
1,0.712,1
1,0.697,1
0,0.695,1
0,0.7104,1
0,0.6934,1
1,0.7954,1
1,0.8574,1
1,0.8477,1
1,0.825,1
1,0.8247,1
1,0.8306,1
0,0.8003,1
1,0.634,1
0,0.6445,1
0,0.8047,1
1,0.836,1
0,0.8047,1
1,0.8496,1
1,0.793,1
1,0.806,1
1,0.8364,1
1,0.871,1
1,0.822,1
1,0.8105,1
0,0.8438,1
0,0.835,1
1,0.822,1
1,0.8403,1
1,0.8027,1
1,0.7,1
1,0.8477,1
0,0.782,1
0,0.684,1
1,0.7993,1
0,0.8677,1
0,0.868,1
0,0.8267,1
1,0.869,1
0,0.813,1
1,0.8574,1
0,0.849,1
0,0.669,1
0,0.883,1
1,0.8105,1
1,0.8354,1
1,0.847,1
1,0.705,1
0,0.8325,1
1,0.8022,1
1,0.7183,1
1,0.7085,1
1,0.7744,1
1,0.8267,1
1,0.8257,1
1,0.8706,1
1,0.858,1
1,0.8516,1
1,0.8105,1
1,0.879,1
0,0.753,1
0,0.79,1
1,0.852,1
1,0.786,1
1,0.8228,1
1,0.782,1
1,0.8394,1
1,0.806,1
1,0.8096,1
1,0.805,1
1,0.725,1
0,0.8027,1
0,0.7573,1
1,0.534,1
0,0.4937,0
1,0.3767,0
1,0.611,1
1,0.4714,0
1,0.4302,0
0,0.6455,1
0,0.8677,1
1,0.4167,0
0,0.405,0
1,0.899,1
1,0.7144,1
1,0.938,1
1,0.707,1
1,0.854,1
1,0.8853,1
1,0.89,1
1,0.8574,1
1,0.8594,1
1,0.868,1
1,0.881,1
1,0.8896,1
1,0.889,1
1,0.867,1
1,0.837,1
1,0.8574,1
1,0.897,1
1,0.81,1
1,0.852,1
1,0.8384,1
1,0.8506,1
1,0.8457,1
1,0.7876,1
1,0.877,1
1,0.9043,1
1,0.8774,1
1,0.905,1
1,0.829,1
1,0.8345,1
1,0.834,1
1,0.8804,1
1,0.878,1
1,0.8726,1
1,0.8853,1
1,0.8633,1
1,0.9077,1
1,0.842,1
0,0.794,1
1,0.854,1
1,0.7583,1
1,0.832,1
0,0.8325,1
0,0.843,1
1,0.8594,1
1,0.843,1
0,0.796,1
0,0.8643,1
0,0.7983,1
1,0.823,1
1,0.694,1
0,0.7295,1
1,0.8105,1
0,0.8276,1
0,0.839,1
1,0.797,1
1,0.7393,1
1,0.7603,1
1,0.863,1
1,0.8076,1
0,0.235,0
0,0.1521,0
0,0.04376,0
1,0.1835,0
0,0.3108,0
0,0.2405,0
0,0.2856,0
1,0.1982,0
0,0.2147,0
1,0.2656,0
0,0.2104,0
0,0.2893,0
0,0.2876,0
1,0.793,1
1,0.7915,1
1,0.832,1
1,0.808,1
1,0.3135,0
0,0.2766,0
0,0.1373,0
0,0.141,0
0,0.3386,0
1,0.6987,1
1,0.782,1
0,0.8047,1
1,0.8345,1
1,0.836,1
1,0.755,1
1,0.6167,1
0,0.2401,0
1,0.75,1
1,0.862,1
1,0.837,1
1,0.3838,0
0,0.1464,0
1,0.2477,0
0,0.0315,0
1,0.7227,1
1,0.805,1
1,0.435,0
1,0.5815,1
1,0.1779,0
0,0.584,1
0,0.6685,1
1,0.5474,1
0,0.6226,1
1,0.745,1
1,0.7563,1
1,0.7734,1
0,0.799,1
0,0.724,1
1,0.6436,1
1,0.761,1
1,0.8135,1
1,0.847,1
1,0.7783,1
0,0.728,1
1,0.753,1
1,0.753,1
1,0.8193,1
0,0.736,1
1,0.5117,1
0,0.1019,0
1,0.8096,1
1,0.843,1
1,0.763,1
0,0.7896,1
1,0.838,1
1,0.754,1
1,0.7686,1
1,0.8076,1
1,0.8726,1
1,0.785,1
0,0.3862,0
1,0.4734,0
0,0.4868,0
0,0.3984,0
0,0.3804,0
1,0.5337,1
0,0.5957,1
1,0.5137,1
0,0.814,1
1,0.639,1
1,0.666,1
1,0.5728,1
1,0.817,1
1,0.657,1
1,0.7134,1
0,0.654,1
1,0.6255,1
1,0.7803,1
0,0.684,1
1,0.5605,1
0,0.793,1
1,0.824,1
1,0.6855,1
1,0.8164,1
0,0.8027,1
0,0.705,1
0,0.7026,1
1,0.564,1
0,0.686,1
0,0.6426,1
1,0.5376,1
1,0.6475,1
0,0.4915,0
0,0.566,1
1,0.654,1
0,0.603,1
1,0.3967,0
0,0.5796,1
0,0.5767,1
1,0.595,1
0,0.547,1
1,0.779,1
1,0.6104,1
1,0.5225,1
0,0.4524,0
0,0.5645,1
1,0.695,1
1,0.7017,1
0,0.614,1
0,0.7515,1
1,0.784,1
1,0.558,1
1,0.6396,1
1,0.676,1
1,0.715,1
0,0.5947,1
1,0.538,1
0,0.563,1
1,0.6426,1
0,0.5884,1
0,0.5376,1
0,0.5396,1
0,0.7065,1
1,0.3306,0
1,0.8022,1
1,0.561,1
0,0.4548,0
0,0.5215,1
0,0.639,1
0,0.5415,1
1,0.5576,1
0,0.6357,1
0,0.3496,0
0,0.10614,0
1,0.3894,0
1,0.372,0
1,0.1641,0
0,0.1654,0
0,0.2678,0
0,0.09753,0
1,0.1989,0
0,0.391,0
1,0.5186,1
0,0.1981,0
0,0.1974,0
1,0.7856,1
1,0.6724,1
1,0.7407,1
0,0.1826,0
1,0.771,1
0,0.813,1
0,0.0888,0
1,0.783,1
0,0.311,0
0,0.2167,0
1,0.7935,1
0,0.7515,1
1,0.766,1
0,0.334,0
0,0.584,1
0,0.4058,0
0,0.2238,0
0,0.3713,0
0,0.3828,0
0,0.3064,0
0,0.62,1
0,0.1897,0
1,0.466,0
0,0.4363,0
0,0.3552,0
0,0.519,1
1,0.501,1
0,0.815,1
0,0.577,1
0,0.4963,0
1,0.6123,1
0,0.689,1
1,0.6265,1
0,0.6123,1
0,0.4534,0
1,0.5244,1
1,0.514,1
0,0.4412,0
0,0.5454,1
1,0.3577,0
0,0.561,1
0,0.4087,0
0,0.398,0
0,0.4812,0
1,0.4746,0
0,0.1964,0
1,0.702,1
0,0.745,1
1,0.711,1
1,0.726,1
0,0.7617,1
1,0.6255,1
0,0.6,1
1,0.5815,1
1,0.69,1
1,0.559,1
1,0.588,1
1,0.612,1
1,0.681,1
0,0.739,1
1,0.8184,1
1,0.809,1
1,0.7783,1
1,0.811,1
1,0.7886,1
1,0.82,1
1,0.511,1
1,0.7085,1
1,0.8115,1
1,0.794,1
1,0.8613,1
1,0.8535,1
1,0.9023,1
1,0.882,1
1,0.874,1
1,0.892,1
1,0.7783,1
1,0.7373,1
1,0.8823,1
1,0.893,1
0,0.905,1
1,0.915,1
1,0.883,1
0,0.847,1
1,0.7993,1
1,0.539,1
1,0.685,1
1,0.792,1
1,0.706,1
0,0.8716,1
1,0.847,1
0,0.834,1
1,0.9126,1
1,0.895,1
1,0.9136,1
1,0.8833,1
1,0.765,1
1,0.901,1
1,0.933,1
1,0.918,1
1,0.8965,1
1,0.9175,1
1,0.808,1
1,0.8843,1
1,0.902,1
1,0.911,1
0,0.893,1
1,0.5967,1
1,0.791,1
1,0.521,1
1,0.722,1
0,0.2927,0
0,0.2147,0
1,0.551,1
1,0.4412,0
1,0.5166,1
1,0.5947,1
0,0.328,0
0,0.3777,0
1,0.352,0
1,0.2673,0
1,0.2651,0
0,0.4768,0
0,0.1735,0
0,0.0247,0
0,0.814,1
0,0.7827,1
0,0.801,1
0,0.8433,1
1,0.8916,1
1,0.8447,1
1,0.8457,1
1,0.834,1
1,0.8105,1
1,0.8223,1
1,0.9194,1
1,0.8994,1
0,0.5356,1
1,0.521,1
1,0.581,1
1,0.652,1
1,0.573,1
0,0.6436,1
0,0.6333,1
1,0.603,1
1,0.5127,1
1,0.573,1
1,0.5835,1
0,0.4924,0
1,0.4956,0
0,0.567,1
0,0.4287,0
1,0.505,1
0,0.4517,0
1,0.7476,1
1,0.3892,0
1,0.6997,1
1,0.771,1
1,0.74,1
1,0.736,1
1,0.635,1
1,0.4517,0
1,0.3484,0
1,0.4443,0
0,0.3894,0
0,0.2362,0
0,0.3074,0
0,0.2496,0
1,0.2344,0
0,0.669,1
0,0.709,1
1,0.717,1
1,0.8,1
1,0.6436,1
1,0.761,1
1,0.647,1
0,0.691,1
0,0.653,1
0,0.684,1
1,0.656,1
1,0.1819,0
0,0.10913,0
1,0.4414,0
0,0.1561,0
1,0.1095,0
1,0.6787,1
0,0.5405,1
1,0.266,0
0,0.2207,0
1,0.6753,1
1,0.7446,1
1,0.756,1
1,0.7803,1
1,0.679,1
1,0.809,1
1,0.7534,1
1,0.65,1
1,0.801,1
1,0.661,1
1,0.6084,1
1,0.7544,1
0,0.4097,0
0,0.4666,0
1,0.3547,0
0,0.429,0
1,0.789,1
1,0.8594,1
1,0.871,1
1,0.826,1
1,0.806,1
1,0.8438,1
0,0.8223,1
1,0.853,1
0,0.802,1
0,0.4087,0
0,0.2086,0
1,0.0715,0
1,0.8916,1
0,0.802,1
1,0.894,1
1,0.8647,1
1,0.7915,1
1,0.793,1
1,0.6943,1
1,0.76,1
1,0.728,1
1,0.701,1
1,0.666,1
1,0.578,1
1,0.7534,1
1,0.5156,1
0,0.623,1
1,0.7437,1
1,0.63,1
1,0.5083,1
1,0.51,1
0,0.643,1
1,0.7104,1
1,0.7026,1
1,0.8203,1
1,0.6357,1
1,0.501,1
0,0.7134,1
0,0.3633,0
1,0.3228,0
1,0.863,1
1,0.907,1
0,0.443,0
0,0.557,1
1,0.824,1
1,0.8057,1
1,0.814,1
1,0.8477,1
1,0.852,1
1,0.7915,1
1,0.8467,1
0,0.3738,0
1,0.359,0
0,0.378,0
0,0.1643,0
0,0.7183,1
1,0.4185,0
0,0.3586,0
0,0.3557,0
0,0.372,0
1,0.529,1
1,0.727,1
1,0.5693,1
0,0.461,0
0,0.5137,1
1,0.4392,0
1,0.2115,0
1,0.4077,0
0,0.3806,0
0,0.3088,0
0,0.358,0
0,0.317,0
1,0.2467,0
1,0.696,1
1,0.647,1
1,0.734,1
1,0.3232,0
0,0.4192,0
0,0.7715,1
1,0.7827,1
1,0.779,1
1,0.7944,1
1,0.8574,1
1,0.8086,1
1,0.8687,1
1,0.7964,1
1,0.894,1
1,0.861,1
1,0.8257,1
1,0.84,1
1,0.7144,1
0,0.4177,0
1,0.3528,0
1,0.593,1
1,0.52,1
1,0.665,1
1,0.4993,0
1,0.576,1
1,0.3826,0
1,0.5645,1
1,0.305,0
1,0.4814,0
1,0.3489,0
1,0.6807,1
1,0.4573,0
0,0.3162,0
0,0.385,0
0,0.4387,0
0,0.34,0
0,0.4856,0
0,0.1913,0
0,0.3513,0
1,0.758,1
1,0.4734,0
1,0.7656,1
1,0.5664,1
1,0.71,1
1,0.8096,1
1,0.8584,1
1,0.877,1
1,0.777,1
1,0.839,1
1,0.7397,1
1,0.3809,0
0,0.51,1
1,0.6406,1
0,0.6426,1
1,0.8066,1
0,0.272,0
0,0.0986,0
0,0.3306,0
0,0.3428,0
0,0.3132,0
1,0.3628,0
1,0.7905,1
1,0.7837,1
1,0.4958,0
0,0.37,0
0,0.2319,0
0,0.394,0
0,0.2703,0
0,0.5625,1
0,0.4202,0
0,0.5767,1
0,0.539,1
1,0.668,1
1,0.685,1
1,0.58,1
1,0.7456,1
0,0.6714,1
1,0.4683,0
1,0.1841,0
0,0.1716,0
0,0.2554,0
0,0.3542,0
1,0.4556,0
0,0.4495,0
1,0.328,0
0,0.5156,1
0,0.3264,0
1,0.558,1
1,0.668,1
1,0.823,1
1,0.7324,1
1,0.8203,1
1,0.5806,1
0,0.6455,1
0,0.5723,1
1,0.655,1
1,0.3862,0
1,0.717,1
1,0.8057,1
1,0.6777,1
1,0.724,1
1,0.605,1
0,0.571,1
1,0.6494,1
0,0.2563,0
0,0.2976,0
0,0.2502,0
1,0.4043,0
1,0.3132,0
0,0.1665,0
0,0.3066,0
0,0.1105,0
0,0.1351,0
0,0.4995,0
0,0.3586,0
0,0.311,0
1,0.4177,0
1,0.4075,0
1,0.1284,0
1,0.3115,0
1,0.575,1
1,0.823,1
1,0.8335,1
1,0.798,1
1,0.8164,1
1,0.814,1
1,0.8403,1
1,0.727,1
1,0.805,1
0,0.7754,1
1,0.874,1
0,0.795,1
1,0.8154,1
1,0.8013,1
1,0.6606,1
1,0.2935,0
0,0.07825,0
0,0.362,0
0,0.3274,0
0,0.1539,0
0,0.2234,0
0,0.3718,0
0,0.209,0
0,0.5664,1
0,0.0471,0
1,0.266,0
0,0.10144,0
1,0.887,1
1,0.892,1
1,0.6636,1
1,0.59,1
0,0.484,0
0,0.4487,0
0,0.5557,1
1,0.8174,1
1,0.505,1
1,0.9194,1
0,0.7163,1
1,0.7344,1
1,0.8877,1
1,0.83,1
0,0.5474,1
1,0.499,0
0,0.5215,1
1,0.4155,0
1,0.821,1
0,0.6396,1
0,0.668,1
0,0.6646,1
1,0.789,1
1,0.577,1
0,0.643,1
0,0.509,1
0,0.5996,1
1,0.5283,1
0,0.679,1
0,0.635,1
1,0.832,1
1,0.902,1
